"Name","DirectoryName","Length","LastWriteTime"
"Aegisub Karaoke Effect [18] version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2311","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [18].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2285","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [19] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4138","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [19].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3105","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [20] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3785","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [20].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3721","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 2 constant speed.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","13027","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","14785","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 3 constant speed.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","11143","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","12581","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 4 constant speed.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","19277","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 4.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","22156","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 5 constant speed.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","17681","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 5.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","20560","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 6 constant speed.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","19716","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21] Version 6.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","22595","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [21].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3285","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [22] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3401","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [22] Version 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3518","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [22].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2922","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [23] Version 2 without fay.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4129","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [23] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4153","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [23] Version 3 without fay.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3788","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [23] Version 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3812","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [23] without fay.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4120","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [23].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4144","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [24] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3559","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [24].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3411","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [25] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3347","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [25] Version 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3416","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [25] without AutoTags.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2340","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [25].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3349","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [26] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2982","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [26].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2740","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [27] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","5425","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [27] Version 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","5594","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [27].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","5420","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [29].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3039","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [30] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","5393","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [30].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","5631","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [35] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4905","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [35].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4564","22.06.2025 06:01:49"
"Aegisub Karaoke Effect disparition a droite + particules twinkle [14].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2500","22.06.2025 06:01:49"
"Blood-C - OP [Karaoke Effect 16].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","16305","22.06.2025 06:01:49"
"Đỏ + trắng.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3285","22.06.2025 06:01:49"
"Efek bintang ketinggalan di belakang.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2500","22.06.2025 06:01:49"
"Gundam 00 S2 END1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","8730","22.06.2025 06:01:49"
"Gundam 00 S2 OP1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","23062","22.06.2025 06:01:49"
"Gundam 00 S2 OP2 Translation Effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","7615","22.06.2025 06:01:49"
"Gundam 00 S2 OP2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","12426","22.06.2025 06:01:49"
"Hạt (Us agains ...).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3559","22.06.2025 06:01:49"
"Lights coloris.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","13027","22.06.2025 06:01:49"
"Particules twinkle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2445","22.06.2025 06:01:49"
"Rung chữ.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3785","22.06.2025 06:01:49"
"Shooting star + Coloris.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4226","22.06.2025 06:01:49"
"SPace android.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3222","22.06.2025 06:01:49"
"Under water.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2535","22.06.2025 06:01:49"
"[Aegisub Kanji FX] Alternating Drop.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TeijiSubs","48253","22.06.2025 06:01:49"
"Aegisub Effect - Begin Again.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TeijiSubs","6324","22.06.2025 06:01:49"
"Aegisub Effect - GANG NAM STYLE.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TeijiSubs","31018","22.06.2025 06:01:49"
"Aegisub Effect - Walking.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TeijiSubs","5918","22.06.2025 06:01:49"
"Aegisub Translation - Begin Again.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TeijiSubs","5221","22.06.2025 06:01:49"
"FX - Ukes Udy.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TeijiSubs","9472","22.06.2025 06:01:49"
"1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Thang Huu","4674","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - DBSK.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Thang Huu","6748","22.06.2025 06:01:49"
"cho ngay mua tan.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Thang Huu","8531","22.06.2025 06:01:49"
"mat tri nho.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Thang Huu","25457","22.06.2025 06:01:49"
"ngay ay se den.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Thang Huu","5848","22.06.2025 06:01:49"
"What Makes You Beautiful.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Thang Huu","9392","22.06.2025 06:01:49"
"AegiSub Effect - Another vibration Ver. 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","5985","22.06.2025 06:01:49"
"AegiSub Effect - Another vibration Ver. 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","6427","22.06.2025 06:01:49"
"AegiSub Effect - Assimilation Drops under the words.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","6034","22.06.2025 06:01:49"
"AegiSub Effect - Brrr.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","6624","22.06.2025 06:01:49"
"AegiSub Effect - Circulos-Zoom.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","8151","22.06.2025 06:01:49"
"AegiSub Effect - DESINTEGRACIÓN.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","5669","22.06.2025 06:01:49"
"Aegisub Effect - Doushite Kimi wo Suki ni natte shimattandarou.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","6199","22.06.2025 06:01:49"
"AegiSub Effect - Fang qi ni.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","6767","22.06.2025 06:01:49"
"AegiSub Effect - Humo I-D.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","5056","22.06.2025 06:01:49"
"AegiSub Effect - KV (SNSD - Genie).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","6041","22.06.2025 06:01:49"
"AegiSub Effect - Loto.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","4681","22.06.2025 06:01:49"
"AegiSub Effect - Obscure.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","3670","22.06.2025 06:01:49"
"Aegisub Effect - Perfect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","4553","22.06.2025 06:01:49"
"AegiSub Effect - SHINE.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","5903","22.06.2025 06:01:49"
"AegiSub Effect - Taion-G.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","4123","22.06.2025 06:01:49"
"AegiSub Effect - Vibración-Gloss.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","7000","22.06.2025 06:01:49"
"Aegisub Effect - Welcome To My Life.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheIczaka","2206","22.06.2025 06:01:49"
"[FX] Chizuru.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","9142","22.06.2025 06:01:49"
"[FX] Danzai.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","4217","22.06.2025 06:01:49"
"[FX] Die Kusse.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","3379","22.06.2025 06:01:49"
"[FX] Flowers Bloom.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","8813","22.06.2025 06:01:49"
"[FX] Light Colors.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","4456","22.06.2025 06:01:49"
"[FX] Love Color.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","34076","22.06.2025 06:01:49"
"[FX] Mugen.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","3984","22.06.2025 06:01:49"
"[FX] Quintessence Voyage.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","5430","22.06.2025 06:01:49"
"[Fx] Rain xD.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","4239","22.06.2025 06:01:49"
"[FX] Red.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","8956","22.06.2025 06:01:49"
"[FX] Saki.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","7043","22.06.2025 06:01:49"
"[FX] Sekai Ichi Happy Na Onna No Ko.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","5063","22.06.2025 06:01:49"
"[FX] Suck My Dick or Death.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","5500","22.06.2025 06:01:49"
"FX Ball color Random.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheRikuYuuki","4230","22.06.2025 06:01:49"
"14.4-Mevoly - FX1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","3454","22.06.2025 06:01:49"
"14.4-Mevoly - FX2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","3454","22.06.2025 06:01:49"
"4 Template Naruto shippuden Opening 7 (Toumei Datta Sekai) Your-Fansub.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","18636","22.06.2025 06:01:49"
"Cầu vồng.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","14196","22.06.2025 06:01:49"
"Chong chóng.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","4092","22.06.2025 06:01:49"
"FX - Faded Yellow.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","3557","22.06.2025 06:01:49"
"FX - Fireflies.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","2680","22.06.2025 06:01:49"
"FX - Flower & Circle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","5606","22.06.2025 06:01:49"
"FX - Gleam - FX1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","7190","22.06.2025 06:01:49"
"FX - Gleam - FX2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","7190","22.06.2025 06:01:49"
"FX - HeartBeat.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","3967","22.06.2025 06:01:49"
"FX - Love.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","2541","22.06.2025 06:01:49"
"FX - Lucky.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","3700","22.06.2025 06:01:49"
"FX - Memory Chữ nhảy.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","2553","22.06.2025 06:01:49"
"FX - Memory.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","2553","22.06.2025 06:01:49"
"FX - Meteor.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","6473","22.06.2025 06:01:49"
"FX - Monster.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","20736","22.06.2025 06:01:49"
"FX - Pink[Trans].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","7400","22.06.2025 06:01:49"
"FX - Rainbow.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","14196","22.06.2025 06:01:49"
"FX - Snow2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","2922","22.06.2025 06:01:49"
"FX - Star.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","2076","22.06.2025 06:01:49"
"FX - Summer.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","6158","22.06.2025 06:01:49"
"FX - The Rain.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","10060","22.06.2025 06:01:49"
"FX - Ukes Udy.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\TheUdyPlus","9472","22.06.2025 06:01:49"
"Aegisub Effect - HotNCold.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","4925","22.06.2025 06:01:49"
"Aegisub fx line by ImYuta - Sone.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","2144","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - La Vang Roi Rung.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","52008","22.06.2025 06:01:49"
"Aegisub Karaoke Effect -Bubble-.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","3718","22.06.2025 06:01:49"
"Aegisub Karaoke Effect 'Winter Rose'.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","3637","22.06.2025 06:01:49"
"Aegisub karaoke effect [Flying Blue Heart].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","2493","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [Heart2Heart].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","992555","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [New Years].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","9683","22.06.2025 06:01:49"
"Aegisub Karaoke Effect DarkCrystal.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","5770","22.06.2025 06:01:49"
"Aegisub Trans Effect [04].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","2198","22.06.2025 06:01:49"
"Aegisub Trans Effect [05].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","1903","22.06.2025 06:01:49"
"Aegisub-Karaoke-Translation-Effect-Cry Cry - Tara.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","4042","22.06.2025 06:01:49"
"Aegisuk Karaoke Effect 'The Power Of Nine'.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","5544","22.06.2025 06:01:49"
"Effect Bong Bay.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","6868","22.06.2025 06:01:49"
"Fxline[2].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","1643","22.06.2025 06:01:49"
"The Rain.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","2034674","22.06.2025 06:01:49"
"Trans fx 03.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ttacntt","2489","22.06.2025 06:01:49"
"FX - Fake.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\UdyLeader","3379","22.06.2025 06:01:49"
"FX - Me and you.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\UdyLeader","1601","22.06.2025 06:01:49"
"FX - Sonata first.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\UdyLeader","2723","22.06.2025 06:01:49"
"FX - VietWoman[2].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\UdyLeader","2616","22.06.2025 06:01:49"
"Kara & Trans 4A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","13983","22.06.2025 06:01:49"
"Kara & Trans 4B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","13706","22.06.2025 06:01:49"
"Kara & Trans 5A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","17951","22.06.2025 06:01:49"
"Kara & Trans 5B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","13237","22.06.2025 06:01:49"
"Kara & Trans 6A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","18693","22.06.2025 06:01:49"
"Kara & Trans 6B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","18364","22.06.2025 06:01:49"
"Kara 46.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","17690","22.06.2025 06:01:49"
"Kara 47.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","12239","22.06.2025 06:01:49"
"Kara 48A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","8618","22.06.2025 06:01:49"
"Kara 48B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","8840","22.06.2025 06:01:49"
"Kara 49A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","7642","22.06.2025 06:01:49"
"Kara 49B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","7400","22.06.2025 06:01:49"
"Kara 50A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","9698","22.06.2025 06:01:49"
"Kara 50B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","9392","22.06.2025 06:01:49"
"Kara 51A.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","11157","22.06.2025 06:01:49"
"Kara 51B.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Unknown","10264","22.06.2025 06:01:49"
